info: socket.io started
info: socket.io started
info: socket.io started
running igSelfieTags
server is up and running.  go to http://127.0.0.1:8080
magic happening on ths https server
[90mGET /pictionary [36m304 [90m19ms[0m
[90mGET /bower_components/bootstrap/dist/css/bootstrap.min.css [36m304 [90m14ms[0m
[90mGET /bower_components/angular-bootstrap-colorpicker/css/colorpicker.css [36m304 [90m24ms[0m
[90mGET /css/pictionary/pictionaryStyle.css [36m304 [90m22ms[0m
[90mGET /js/socket.io.min.js [36m304 [90m4ms[0m
[90mGET /bower_components/angular/angular.min.js [36m304 [90m3ms[0m
[90mGET /bower_components/angular-route/angular-route.min.js [36m304 [90m1ms[0m
[90mGET /bower_components/angular-bootstrap-colorpicker/js/bootstrap-colorpicker-module.js [36m304 [90m3ms[0m
[90mGET /js/vote/d3module.js [36m304 [90m2ms[0m
[90mGET /js/pictionary/app.js [36m304 [90m2ms[0m
[90mGET /js/pictionary/services.js [36m304 [90m9ms[0m
[90mGET /js/pictionary/directives.js [36m304 [90m7ms[0m
[90mGET /js/pictionary/controllers.js [36m304 [90m5ms[0m
[90mGET /partials/pictionary/main.ejs [36m304 [90m4ms[0m
[90mGET /bower_components/angular-route/angular-route.min.js.map [36m304 [90m3ms[0m
[90mGET /bower_components/angular/angular.min.js.map [36m304 [90m4ms[0m
debug: client authorized
info: handshake authorized F87wfPo6Axr0bQY0mAP4
debug: setting request GET /socket.io/1/websocket/F87wfPo6Axr0bQY0mAP4
debug: set heartbeat interval for client F87wfPo6Axr0bQY0mAP4
debug: client authorized for 
debug: websocket writing 1::
debug: client authorized for /pictionary/game
debug: websocket writing 1::/pictionary/game
debug: websocket writing 5::/pictionary/game:{"name":"ClientPlayerInfo","args":[{"id":"F87wfPo6Axr0bQY0mAP4"}]}
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 335,
       cy: 134,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 297,
       cy: 139,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 262,
       cy: 141,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 222,
       cy: 141,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 196,
       cy: 141,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 174,
       cy: 141,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 164,
       cy: 141,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 159,
       cy: 140,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 156,
       cy: 139,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 156,
       cy: 137,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 156,
       cy: 135,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 161,
       cy: 129,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 181,
       cy: 116,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 210,
       cy: 106,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 239,
       cy: 101,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 292,
       cy: 97,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 341,
       cy: 97,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 387,
       cy: 104,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 414,
       cy: 115,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 437,
       cy: 127,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 446,
       cy: 137,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 452,
       cy: 147,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 454,
       cy: 160,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 451,
       cy: 171,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 438,
       cy: 181,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 420,
       cy: 190,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 388,
       cy: 196,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 354,
       cy: 196,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 324,
       cy: 189,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 298,
       cy: 175,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 291,
       cy: 169,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 282,
       cy: 161,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 279,
       cy: 156,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 278,
       cy: 151,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 279,
       cy: 148,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 288,
       cy: 143,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 305,
       cy: 139,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 343,
       cy: 136,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 404,
       cy: 137,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 444,
       cy: 153,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 492,
       cy: 178,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 506,
       cy: 188,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 516,
       cy: 197,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 526,
       cy: 207,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 526,
       cy: 212,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 508,
       cy: 213,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 478,
       cy: 208,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 442,
       cy: 184,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 421,
       cy: 160,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 406,
       cy: 143,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 399,
       cy: 132,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 395,
       cy: 126,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 394,
       cy: 123,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 396,
       cy: 122,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 411,
       cy: 127,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 431,
       cy: 141,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 456,
       cy: 163,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 464,
       cy: 178,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 472,
       cy: 193,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 477,
       cy: 204,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 479,
       cy: 215,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 477,
       cy: 217,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 466,
       cy: 217,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 445,
       cy: 201,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 420,
       cy: 168,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 397,
       cy: 127,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 385,
       cy: 90,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 378,
       cy: 62,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 372,
       cy: 32,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 371,
       cy: 18,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 371,
       cy: 8,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 371,
       cy: 5,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 371,
       cy: 2,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 373,
       cy: 2,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 377,
       cy: 3,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 392,
       cy: 10,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 414,
       cy: 21,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 440,
       cy: 37,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 470,
       cy: 56,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 503,
       cy: 81,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 515,
       cy: 90,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 533,
       cy: 105,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 541,
       cy: 109,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 547,
       cy: 113,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 550,
       cy: 114,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 552,
       cy: 114,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 553,
       cy: 110,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 553,
       cy: 86,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 547,
       cy: 63,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 533,
       cy: 22,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 524,
       cy: 2,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 445,
       cy: -2,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 430,
       cy: 24,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 419,
       cy: 59,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 412,
       cy: 92,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 409,
       cy: 118,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 407,
       cy: 136,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 406,
       cy: 149,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 406,
       cy: 155,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 406,
       cy: 158,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 406,
       cy: 153,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 411,
       cy: 134,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 422,
       cy: 106,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 440,
       cy: 69,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 449,
       cy: 53,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 462,
       cy: 35,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 473,
       cy: 26,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 486,
       cy: 22,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 499,
       cy: 22,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 523,
       cy: 36,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 538,
       cy: 54,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 548,
       cy: 69,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 558,
       cy: 85,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 564,
       cy: 99,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 566,
       cy: 106,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 567,
       cy: 115,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 567,
       cy: 120,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 565,
       cy: 123,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 558,
       cy: 125,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' } ] }
debug: broadcasting packet
debug: emitting heartbeat for client F87wfPo6Axr0bQY0mAP4
debug: websocket writing 2::
debug: set heartbeat timeout for client F87wfPo6Axr0bQY0mAP4
debug: got heartbeat packet
debug: cleared heartbeat timeout for client F87wfPo6Axr0bQY0mAP4
debug: set heartbeat interval for client F87wfPo6Axr0bQY0mAP4
{ strokes: 
   [ { cx: 338,
       cy: 143,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 329,
       cy: 143,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 313,
       cy: 143,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 283,
       cy: 143,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 244,
       cy: 143,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 208,
       cy: 143,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 175,
       cy: 143,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 158,
       cy: 143,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 142,
       cy: 143,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 136,
       cy: 145,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 130,
       cy: 147,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 130,
       cy: 150,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 130,
       cy: 157,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 130,
       cy: 158,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 128,
       cy: 160,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 121,
       cy: 163,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 110,
       cy: 165,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 87,
       cy: 169,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 56,
       cy: 169,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 31,
       cy: 157,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 16,
       cy: 146,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 0,
       cy: 128,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 0,
       cy: 35,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 4,
       cy: 27,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 8,
       cy: 21,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 10,
       cy: 19,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 12,
       cy: 19,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 14,
       cy: 19,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 22,
       cy: 27,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 39,
       cy: 48,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 55,
       cy: 74,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 75,
       cy: 108,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 82,
       cy: 122,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 90,
       cy: 136,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 95,
       cy: 147,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 96,
       cy: 150,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 97,
       cy: 147,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 94,
       cy: 139,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 84,
       cy: 108,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 72,
       cy: 61,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 67,
       cy: 19,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 65,
       cy: 3,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 59,
       cy: 6,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 57,
       cy: 62,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 55,
       cy: 129,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 55,
       cy: 159,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 55,
       cy: 188,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 55,
       cy: 206,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 55,
       cy: 214,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 55,
       cy: 216,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 54,
       cy: 216,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 50,
       cy: 198,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 44,
       cy: 154,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 43,
       cy: 104,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 43,
       cy: 62,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 43,
       cy: 37,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 43,
       cy: 19,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 43,
       cy: 12,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 44,
       cy: 12,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 46,
       cy: 18,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 54,
       cy: 44,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 64,
       cy: 85,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 77,
       cy: 137,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 85,
       cy: 164,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 90,
       cy: 173,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 95,
       cy: 184,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 97,
       cy: 188,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 98,
       cy: 189,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 101,
       cy: 173,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 104,
       cy: 135,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 106,
       cy: 96,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 109,
       cy: 50,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 110,
       cy: 21,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 112,
       cy: 4,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 92,
       cy: 7,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 88,
       cy: 25,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 79,
       cy: 50,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 72,
       cy: 70,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 69,
       cy: 83,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 69,
       cy: 90,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 73,
       cy: 102,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 87,
       cy: 131,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 97,
       cy: 150,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 106,
       cy: 166,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 113,
       cy: 175,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 120,
       cy: 181,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 123,
       cy: 183,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 125,
       cy: 183,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 125,
       cy: 179,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 126,
       cy: 167,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 126,
       cy: 150,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 126,
       cy: 131,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 125,
       cy: 114,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 123,
       cy: 107,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 122,
       cy: 100,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 121,
       cy: 96,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 120,
       cy: 95,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 120,
       cy: 97,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 120,
       cy: 105,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 120,
       cy: 141,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 121,
       cy: 184,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 121,
       cy: 218,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 121,
       cy: 235,
       r: '20',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 121,
